SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
PAST SALE,April-16-2021,Single Family Residential,21606 Pacific Coast Hwy,Malibu,CA,90265,14730000,4,4.0,Malibu Beach,3763,10979,1996,,3914,,Sold,,,https://www.redfin.com/CA/Malibu/21606-Pacific-Coast-Hwy-90265/home/6852748,TheMLS,21-713034,N,Y,34.0384612,-118.6451886
PAST SALE,June-3-2021,Single Family Residential,29917 Pacific Coast Hwy,Malibu,CA,90265,14600000,7,11.0,Malibu,8759,176363,2016,,1667,,Sold,,,https://www.redfin.com/CA/Malibu/29917-Pacific-Coast-Hwy-90265/home/18998917,TheMLS,21-701490,N,Y,34.0194356,-118.8258287
PAST SALE,,Single Family Residential,31721 Sea Level Dr,Malibu,CA,90265,14500000,4,6.0,,4716,3965,1990,,3075,,,,,https://www.redfin.com/CA/Malibu/31721-Sea-Level-Dr-90265/home/6858591,,,N,Y,34.0362637,-118.8657526
PAST SALE,February-21-2025,Single Family Residential,23622 Malibu Colony Rd,Malibu,CA,90265,14500000,4,4.0,Malibu Beach,3100,6808,1931,,4677,441,Sold,,,https://www.redfin.com/CA/Malibu/23622-Malibu-Colony-Rd-90265/unit-54/home/6854587,TheMLS,24-409229,N,Y,34.0324709,-118.6895892
PAST SALE,July-13-2023,Single Family Residential,31240 Broad Beach Rd,Malibu,CA,90265,14500000,4,5.0,Malibu Beach,,16086,,,,,Sold,,,https://www.redfin.com/CA/Malibu/31240-Broad-Beach-Rd-90265/home/6858436,TheMLS,22-208971,N,Y,34.0346578,-118.8533009
PAST SALE,December-30-2021,Single Family Residential,6763 Zumirez Dr,Malibu,CA,90265,14450000,7,8.0,Malibu,6353,63951,2001,,2275,,Sold,,,https://www.redfin.com/CA/Malibu/6763-Zumirez-Dr-90265/home/6856134,TheMLS,21-728816,N,Y,34.0162508,-118.7930983
PAST SALE,,Single Family Residential,6950 Dume Dr,Malibu,CA,90265,14400000,5,7.0,,5338,44849,2008,,2698,,,,,https://www.redfin.com/CA/Malibu/6950-Dume-Dr-90265/home/6856380,,,N,Y,34.0116282,-118.806099
PAST SALE,August-8-2022,Single Family Residential,28804 Bison Ct,Malibu,CA,90265,14350000,5,5.0,Malibu,,82013,,,,,Sold,,,https://www.redfin.com/CA/Malibu/28804-Bison-Ct-90265/home/6856271,TheMLS,22-142405,N,Y,34.0091764,-118.7972687
PAST SALE,November-24-2021,Single Family Residential,31444 Broad Beach Rd,Malibu,CA,90265,14174000,6,7.0,Malibu Beach,8072,11310,1995,,1756,,Sold,,,https://www.redfin.com/CA/Malibu/31444-Broad-Beach-Rd-90265/home/6858497,TheMLS,21-794084,N,Y,34.0358083,-118.8592081
PAST SALE,,Single Family Residential,6861 Wildlife Rd,Malibu,CA,90265,14000000,4,3.0,,3356,64603,1956,,4172,,,,,https://www.redfin.com/CA/Malibu/6861-Wildlife-Rd-90265/home/6856195,,,N,Y,34.0138046,-118.7950174
PAST SALE,,Single Family Residential,30940 Broad Beach Rd,Malibu,CA,90265,14000000,3,3.0,,2480,15604,1961,,5645,,,,,https://www.redfin.com/CA/Malibu/30940-Broad-Beach-Rd-90265/home/6858396,,,N,Y,34.032356,-118.8472912
PAST SALE,August-5-2025,Vacant Land,22102 Pacific Coast Hwy,Malibu,CA,90265,14000000,,,Malibu Beach,,12630,,,,,Sold,,,https://www.redfin.com/CA/Malibu/22102-Pacific-Coast-Hwy-90265/home/6852803,TheMLS,25504213,N,Y,34.0387278,-118.6558756
PAST SALE,,Single Family Residential,3426 Serra Rd,Malibu,CA,90265,14000000,4,3.0,,3819,55294,1965,,3666,,,,,https://www.redfin.com/CA/Malibu/3426-Serra-Rd-90265/home/6853402,,,N,Y,34.044094,-118.6791171
PAST SALE,July-9-2024,Single Family Residential,31008 Broad Beach Rd,Malibu,CA,90265,13990000,3,4.0,Malibu Beach,,13919,1956,,,,Sold,,,https://www.redfin.com/CA/Malibu/31008-Broad-Beach-Rd-90265/home/6858409,TheMLS,24-383851,N,Y,34.0328839,-118.8487381
PAST SALE,June-30-2021,Single Family Residential,7145 Fernhill Dr,Malibu,CA,90265,13850000,3,5.0,Malibu,5020,69874,,,2759,,Sold,,,https://www.redfin.com/CA/Malibu/7145-Fernhill-Dr-90265/home/6856326,TheMLS,21-738526,N,Y,34.008357,-118.8018744
PAST SALE,May-29-2025,Single Family Residential,22202 Pacific Coast Hwy,Malibu,CA,90265,13850000,4,4.0,Malibu Beach,3284,10716,1955,,4217,,Sold,,,https://www.redfin.com/CA/Malibu/22202-Pacific-Coast-Hwy-90265/home/6852833,TheMLS,25525003,N,Y,34.0388999,-118.6582681
PAST SALE,July-11-2025,Vacant Land,21348 Pacific Coast Hwy,Malibu,CA,90265,13800000,,,Malibu Beach,,14837,,,,,Sold,,,https://www.redfin.com/CA/Malibu/21348-Pacific-Coast-Hwy-90265/home/6852719,TheMLS,25564295,N,Y,34.0373646,-118.6399019
PAST SALE,,Single Family Residential,33340 Pacific Coast Hwy,Malibu,CA,90265,13750000,4,5.0,,3268,14551,2005,,4207,,,,,https://www.redfin.com/CA/Malibu/33340-Pacific-Coast-Hwy-90265/home/12266296,,,N,Y,34.0413619,-118.9010183
PAST SALE,October-11-2022,Single Family Residential,30870 Broad Beach Rd,Malibu,CA,90265,13700000,3,4.0,Malibu Beach,3293,15606,1989,,4160,,Sold,,,https://www.redfin.com/CA/Malibu/30870-Broad-Beach-Rd-90265/home/6858386,TheMLS,22-199437,N,Y,34.0317396,-118.8460129
PAST SALE,,Single Family Residential,31026 Broad Beach Rd,Malibu,CA,90265,13650000,1,4.0,,2551,13053,1946,,5351,,,,,https://www.redfin.com/CA/Malibu/31026-Broad-Beach-Rd-90265/home/6858414,,,N,Y,34.033405,-118.8491393
PAST SALE,September-22-2023,Single Family Residential,31516 Victoria Point Rd,Malibu,CA,90265,13600000,4,5.0,Malibu Beach,4335,8938,1988,,3137,,Sold,,,https://www.redfin.com/CA/Malibu/31516-Victoria-Point-Rd-90265/home/6858471,TheMLS,23-276651,N,Y,34.0355779,-118.8607748
PAST SALE,,Single Family Residential,28955 Selfridge Dr,Malibu,CA,90265,13555000,4,5.0,,5558,43808,1980,,2439,,,,,https://www.redfin.com/CA/Malibu/28955-Selfridge-Dr-90265/home/6856462,,,N,Y,34.0188588,-118.8030143
PAST SALE,,Single Family Residential,27033 Sea Vista Dr,Malibu,CA,90265,13500000,5,5.0,,5555,61207,1990,,2430,,,,,https://www.redfin.com/CA/Malibu/27033-Sea-Vista-Dr-90265/home/6855422,,,N,Y,34.0289054,-118.7619492
PAST SALE,February-9-2024,Single Family Residential,33604 Pacific Coast Hwy,Malibu,CA,90265,13500000,6,6.0,Malibu Beach,,31809,1974,,,,Sold,,,https://www.redfin.com/CA/Malibu/33604-Pacific-Coast-Hwy-90265/home/6859008,TheMLS,23-271072,N,Y,34.0422481,-118.9078839
PAST SALE,January-9-2024,Single Family Residential,5721 Bonsall Dr,Malibu,CA,90265,13355214,5,5.0,Malibu,5497,321969,1989,,2430,,Sold,,,https://www.redfin.com/CA/Malibu/5721-Bonsall-Dr-90265/home/6856936,TheMLS,23-333641,N,Y,34.0302202,-118.813813
PAST SALE,April-11-2022,Single Family Residential,3910 Villa Costera,Malibu,CA,90265,13325000,4,5.0,Malibu,,186992,,,,,Sold,,,https://www.redfin.com/CA/Malibu/3910-Villa-Costera-90265/home/6852907,TheMLS,21-108757,N,Y,34.0410492,-118.6474236
PAST SALE,,Single Family Residential,25006 Malibu Rd,Malibu,CA,90265,12900000,4,3.0,,2520,8169,1957,,5119,,,,,https://www.redfin.com/CA/Malibu/25006-Malibu-Rd-90265/home/6854738,,,N,Y,34.0316943,-118.7200162
PAST SALE,July-11-2025,Vacant Land,21602 Pacific Coast Hwy,Malibu,CA,90265,12800000,,,Malibu,,14342,,,,,Sold,,,https://www.redfin.com/CA/Malibu/21602-Pacific-Coast-Hwy-90265/home/6852749,TheMLS,25564297,N,Y,34.0384817,-118.6449598
PAST SALE,December-15-2022,Single Family Residential,6156 Ramirez Canyon Rd,Malibu,CA,90265,12780000,7,9.0,Malibu,10000,191503,2018,,1278,,Sold,,,https://www.redfin.com/CA/Malibu/6156-Ramirez-Canyon-Rd-90265/home/22280074,TheMLS,22-128433,N,Y,34.0305348,-118.7858882
PAST SALE,December-22-2025,Single Family Residential,6453 Guernsey Ave,Malibu,CA,90265,12700000,4,4.0,Malibu,3455,27483,1968,,3676,,Sold,,,https://www.redfin.com/CA/Malibu/6453-Guernsey-Ave-90265/home/6857988,TheMLS,25610713,N,Y,34.0289549,-118.8392725
PAST SALE,March-1-2024,Single Family Residential,22575 Carbon Mesa Rd,Malibu,CA,90265,12700000,4,4.0,Malibu,3989,95337,1955,,3184,58,Sold,,,https://www.redfin.com/CA/Malibu/22575-Carbon-Mesa-Rd-90265/home/6852845,TheMLS,23-298445,N,Y,34.0409493,-118.6557521
PAST SALE,November-4-2021,Single Family Residential,31224 Broad Beach Rd,Malibu,CA,90265,12500000,6,6.0,Malibu Beach,,16558,1955,,,,Sold,,,https://www.redfin.com/CA/Malibu/31224-Broad-Beach-Rd-90265/home/6858432,TheMLS,21-775312,N,Y,34.0346122,-118.8527669
PAST SALE,June-9-2021,Single Family Residential,25152 Malibu Rd,Malibu,CA,90265,12500000,5,5.0,Malibu Beach,3107,6644,1957,,4023,,Sold,,,https://www.redfin.com/CA/Malibu/25152-Malibu-Rd-90265/home/180089587,TheMLS,21-747046,N,Y,34.0320567,-118.7227022
PAST SALE,,Multi-Family (2-4 Unit),25150 Malibu Rd,Malibu,CA,90265,12500000,5,5.0,,3107,6646,1957,,4023,,,,,https://www.redfin.com/CA/Malibu/25150-Malibu-Rd-90265/home/6855211,,,N,Y,34.0319733,-118.7227605
PAST SALE,October-19-2021,Single Family Residential,6020 Bonsall Dr,Malibu,CA,90265,12500000,7,8.0,Malibu,10261,129890,2001,,1218,,Sold,,,https://www.redfin.com/CA/Malibu/6020-Bonsall-Dr-90265/home/6856923,TheMLS,21-770032,N,Y,34.0248854,-118.809785
PAST SALE,January-14-2022,Single Family Residential,24683 Pacific Coast Hwy,Malibu,CA,90265,12375000,4,5.0,Malibu,7800,76818,2015,,1587,,Sold,,,https://www.redfin.com/CA/Malibu/24683-Pacific-Coast-Hwy-90265/home/21997052,TheMLS,21-733458,N,Y,34.0347745,-118.7116793
PAST SALE,November-4-2024,Single Family Residential,6653 Zumirez Dr,Malibu,CA,90265,12375000,4,3.0,Malibu,3436,43604,1978,,3602,,Sold,,,https://www.redfin.com/CA/Malibu/6653-Zumirez-Dr-90265/home/6856167,TheMLS,24-431627,N,Y,34.0171476,-118.7941056
PAST SALE,January-19-2022,Single Family Residential,24314 Malibu Rd,Malibu,CA,90265,12250000,4,5.0,Malibu Beach,4167,6324,1946,,2940,,Sold,,,https://www.redfin.com/CA/Malibu/24314-Malibu-Rd-90265/home/6854660,TheMLS,21-751482,N,Y,34.0303132,-118.704801
PAST SALE,December-12-2022,Single Family Residential,42460 Pacific Coast Hwy,Malibu,CA,90265,12250000,5,4.5,Malibu,5049,58444,,,2426,,Sold,,,https://www.redfin.com/CA/Malibu/42460-Pacific-Coast-Hwy-90265/home/196233129,SDMLS,22-144107,N,Y,34.0533346,-118.9649042
PAST SALE,December-12-2022,Single Family Residential,42460 Pacific Coast Hwy,Malibu,CA,90265,12250000,5,5.0,Malibu Beach,5049,58445,,,2426,,Sold,,,https://www.redfin.com/CA/Malibu/42460-E-Pacific-Coast-Hwy-90265/home/179328777,TheMLS,22-144107,N,Y,34.0534643,-118.9640071
PAST SALE,September-13-2023,Single Family Residential,6097 Murphy Way,Malibu,CA,90265,12223000,6,7.0,Malibu,10000,740520,2019,,1222,,Sold,,,https://www.redfin.com/CA/Malibu/6097-Murphy-Way-90265/home/79041913,TheMLS,23-266019,N,Y,34.0328038,-118.7835191
PAST SALE,July-12-2021,Other,31460 Broad Beach Rd,Malibu,CA,90265,12175000,1,1.0,Malibu Beach,1,11385,1900,,12175000,,Sold,,,https://www.redfin.com/CA/Malibu/31460-Broad-Beach-Rd-90265/home/6858494,TheMLS,21-729206,N,Y,34.0357624,-118.8597259
PAST SALE,August-11-2021,Single Family Residential,31508 Victoria Point Rd,Malibu,CA,90265,12114000,5,5.0,Malibu Beach,3307,9917,1970,,3663,,Sold,,,https://www.redfin.com/CA/Malibu/31508-Victoria-Point-Rd-90265/home/6858472,TheMLS,21-723824,N,Y,34.0356095,-118.8606361
PAST SALE,March-11-2025,Single Family Residential,26822 Malibu Cove Colony Rd,Malibu,CA,90265,12000000,3,5.0,Malibu Beach,4278,6570,1989,,2805,842,Sold,,,https://www.redfin.com/CA/Malibu/26822-Malibu-Cove-Colony-Dr-90265/home/6855605,TheMLS,25-476479,N,Y,34.0259735,-118.7571081
PAST SALE,December-19-2025,Single Family Residential,26520 Latigo Shore Dr,Malibu,CA,90265,12000000,4,5.0,Malibu Beach,3519,8724,2000,,3410,308,Sold,,,https://www.redfin.com/CA/Malibu/26520-Latigo-Shore-Dr-90265/home/6855543,TheMLS,25566531,N,Y,34.0303001,-118.751658
PAST SALE,April-9-2021,Single Family Residential,7085 Birdview Ave,Malibu,CA,90265,12000000,4,6.0,Malibu Beach,5635,28211,1980,,2130,,Sold,,,https://www.redfin.com/CA/Malibu/7085-Birdview-Ave-90265/home/6857519,TheMLS,21-693536,N,Y,34.0081872,-118.8135396
PAST SALE,,Single Family Residential,6728 Zumirez Dr,Malibu,CA,90265,11900000,4,4.0,,3116,60092,1956,,3819,,,,,https://www.redfin.com/CA/Malibu/6728-Zumirez-Dr-90265/home/6856118,,,N,Y,34.0176619,-118.7916767
PAST SALE,August-3-2021,Single Family Residential,23445 Malibu Colony Rd,Malibu,CA,90265,11805000,4,5.0,Malibu,3252,6324,1959,,3630,450,Sold,,,https://www.redfin.com/CA/Malibu/23445-Malibu-Colony-Rd-90265/home/6853285,TheMLS,21-700468,N,Y,34.0320735,-118.6856542
PAST SALE,,Single Family Residential,23146 Mariposa de Oro St,Malibu,CA,90265,11700000,6,5.0,,4898,28176,1977,,2389,,,,,https://www.redfin.com/CA/Malibu/23146-Mariposa-de-Oro-St-90265/home/6853334,,,N,Y,34.043367,-118.6812745
PAST SALE,May-10-2021,Single Family Residential,23111 Mariposa De Oro St,Malibu,CA,90265,11690000,5,7.0,Malibu,7480,53820,,,1563,350,Sold,,,https://www.redfin.com/CA/Malibu/23111-Mariposa-de-Oro-St-90265/home/6853315,TheMLS,20-669956,N,Y,34.0439637,-118.680209
PAST SALE,October-10-2025,Single Family Residential,27368 Escondido Beach Rd,Malibu,CA,90265,11650000,5,6.0,Malibu Beach,6640,6858,2009,,1755,,Sold,,,https://www.redfin.com/CA/Malibu/27368-Escondido-Beach-Rd-90265/home/194843047,TheMLS,25566813,N,Y,34.0246836,-118.7702637
PAST SALE,June-20-2023,Single Family Residential,24254 Malibu Rd,Malibu,CA,90265,11575000,3,4.0,Malibu Beach,3153,7150,1979,,3671,,Sold,,,https://www.redfin.com/CA/Malibu/24254-Malibu-Rd-90265/home/6854658,TheMLS,23-246697,N,Y,34.0305134,-118.7039204
PAST SALE,June-7-2024,Vacant Land,32232 Pacific Coast Hwy,Malibu,CA,90265,11500000,,,Malibu Beach,,96541,,,,,Sold,,,https://www.redfin.com/CA/Malibu/32232-Pacific-Coast-Hwy-90265/home/6858932,TheMLS,22-221819,N,Y,34.038624,-118.8771908
PAST SALE,March-7-2023,Single Family Residential,30227 Pacific Coast Hwy,Malibu,CA,90265,11500000,6,7.0,Malibu,5937,33402,,,1937,,Sold,,,https://www.redfin.com/CA/Malibu/30227-Pacific-Coast-Hwy-90265/home/6857897,TheMLS,22-204601,N,Y,34.0244244,-118.8314963
PAST SALE,November-19-2025,Single Family Residential,3511 Cross Creek Ln,Malibu,CA,90265,11440000,4,6.0,Malibu,5505,53936,1972,,2078,458,Sold,,,https://www.redfin.com/CA/Malibu/3511-Cross-Creek-Ln-90265/home/6853330,TheMLS,25533497,N,Y,34.0426745,-118.6829891
PAST SALE,March-10-2022,Single Family Residential,7341 Birdview Ave,Malibu,CA,90265,11400000,3,5.0,Malibu Beach,5000,25305,1978,,2280,,Sold,,,https://www.redfin.com/CA/Malibu/7341-Birdview-Ave-90265/home/6857550,TheMLS,22-123111,N,Y,34.0039291,-118.8090811
PAST SALE,February-24-2026,Single Family Residential,28779 Sea Ranch Way,Malibu,CA,90265,11275000,5,4.0,Malibu,3533,26709,1979,,3191,,Sold,,,https://www.redfin.com/CA/Malibu/28779-Sea-Ranch-Way-90265/home/6856227,TheMLS,25588411,N,Y,34.0148021,-118.7977581
PAST SALE,October-31-2025,Single Family Residential,27403 Pacific Coast Hwy,Malibu,CA,90265,11200000,7,10.0,Malibu,8744,113292,1943,,1281,,Sold,,,https://www.redfin.com/CA/Malibu/27403-Pacific-Coast-Hwy-90265/home/6855322,TheMLS,25561601,N,Y,34.0262502,-118.7714812
PAST SALE,December-29-2022,Single Family Residential,25110 Malibu Rd,Malibu,CA,90265,11175000,4,5.0,Malibu Beach,2491,9300,1954,,4486,,Sold,,,https://www.redfin.com/CA/Malibu/25110-Malibu-Rd-90265/home/6855209,TheMLS,22-166145,N,Y,34.0318053,-118.7214096
PAST SALE,December-7-2022,Single Family Residential,23649 Malibu Colony Rd,Malibu,CA,90265,11100000,4,4.0,Malibu,3653,7610,1980,,3039,441,Sold,,,https://www.redfin.com/CA/Malibu/23649-Malibu-Colony-Rd-90265/unit-1/home/6854543,TheMLS,22-185647,N,Y,34.0330955,-118.6902597
PAST SALE,December-28-2021,Single Family Residential,27050 Malibu Cove Colony Dr,Malibu,CA,90265,11000000,5,4.0,Malibu Beach,3816,8050,1974,,2883,417,Sold,,,https://www.redfin.com/CA/Malibu/27050-Malibu-Cove-Colony-Dr-90265/home/6855617,TheMLS,21-101861,N,Y,34.0257441,-118.7622282
PAST SALE,October-14-2025,Single Family Residential,3229 Rambla Pacifico,Malibu,CA,90265,11000000,7,10.5,C33 - Malibu,8272,373744,2001,,1330,,Sold,,,https://www.redfin.com/CA/Malibu/3229-Rambla-Pacifico-90265/home/6852910,CRMLS,SR25116353,N,Y,34.042143,-118.650009
PAST SALE,September-27-2024,Single Family Residential,5901 Filaree Hts,Malibu,CA,90265,11000000,4,4.0,Malibu,4200,44918,1973,,2619,,Sold,,,https://www.redfin.com/CA/Malibu/5901-Filaree-Hts-90265/home/6857796,TheMLS,24-378411,N,Y,34.0289182,-118.8278247
PAST SALE,,Single Family Residential,24212 Malibu Rd,Malibu,CA,90265,10995000,2,2.0,,1781,6307,1952,,6173,,,,,https://www.redfin.com/CA/Malibu/24212-Malibu-Rd-90265/home/6854652,,,N,Y,34.0308168,-118.7026034
PAST SALE,June-25-2025,Single Family Residential,6709 Zumirez Dr,Malibu,CA,90265,10979100,3,5.0,Malibu,3580,45194,,,3067,,Sold,,,https://www.redfin.com/CA/Malibu/6709-Zumirez-Dr-90265/home/6856154,TheMLS,25531275,N,Y,34.0175911,-118.7931028
PAST SALE,,Single Family Residential,31324 Broad Beach Rd,Malibu,CA,90265,10975000,2,2.0,,2533,12282,1972,,4333,,,,,https://www.redfin.com/CA/Malibu/31324-Broad-Beach-Rd-90265/home/6858462,,,N,Y,34.0352733,-118.8557409
PAST SALE,January-18-2024,Single Family Residential,22407 Carbon Mesa Rd,Malibu,CA,90265,10891014,5,5.0,Malibu,5323,89300,2008,,2046,,Sold,,,https://www.redfin.com/CA/Malibu/22407-Carbon-Mesa-Rd-90265/home/6852921,TheMLS,23-323431,N,Y,34.0436002,-118.6581973
PAST SALE,April-25-2022,Single Family Residential,23038 Pacific Coast Hwy,Malibu,CA,90265,10800000,2,3.0,Malibu Beach,1597,4985,1955,,6763,,Sold,,,https://www.redfin.com/CA/Malibu/23038-Pacific-Coast-Hwy-90265/home/6853239,TheMLS,22-126909,N,Y,34.0366672,-118.677606
PAST SALE,October-29-2025,Single Family Residential,6172 Bonsall Dr,Malibu,CA,90265,10750000,4,4.0,Malibu,5261,68031,1949,,2043,,Sold,,,https://www.redfin.com/CA/Malibu/6172-Bonsall-Dr-90265/home/6856906,TheMLS,25592879,N,Y,34.0216474,-118.8136953
PAST SALE,October-15-2025,Single Family Residential,6530 Zuma View Pl,Malibu,CA,90265,10712000,4,5.0,Malibu,4850,44518,2020,,2209,,Sold,,,https://www.redfin.com/CA/Malibu/6530-Zuma-View-Pl-90265/home/17527630,TheMLS,25560733,N,Y,34.0206013,-118.7923967
PAST SALE,October-11-2022,Single Family Residential,21414 Pacific Coast Hwy,Malibu,CA,90265,10660000,4,3.0,Malibu Beach,2212,6952,1958,,4819,,Sold,,,https://www.redfin.com/CA/Malibu/21414-Pacific-Coast-Hwy-90265/home/6852769,TheMLS,22-169301,N,Y,34.0377294,-118.6410627
PAST SALE,September-28-2022,Single Family Residential,1401 Corral Canyon Rd,Malibu,CA,90265,10650000,5,7.0,Malibu,6782,9829910,2000,,1570,,Sold,,,https://www.redfin.com/CA/Malibu/1401-Corral-Canyon-Rd-90265/home/6855741,TheMLS,22-175169,N,Y,34.0639355,-118.7528938
PAST SALE,March-25-2022,Single Family Residential,6907 Grasswood Ave,Malibu,CA,90265,10625000,5,5.0,Malibu,5179,52568,2012,,2052,,Sold,,,https://www.redfin.com/CA/Malibu/6907-Grasswood-Ave-90265/home/6856383,TheMLS,21-765154,N,Y,34.0128585,-118.8046721
PAST SALE,January-20-2023,Vacant Land,23644 Malibu Rd,Malibu,CA,90265,10600000,,,Malibu,,152460,,,,,Sold,,,https://www.redfin.com/CA/Malibu/23644-Malibu-Rd-90265/home/188214262,SDMLS,19-527192,N,Y,34.033476,-118.689087
PAST SALE,January-20-2023,Vacant Land,23644 Malibu Rd,Malibu,CA,90265,10600000,,,Malibu,,156073,,,,,Sold,,,https://www.redfin.com/CA/Malibu/23644-Malibu-Rd-90265/home/22752564,TheMLS,19-527192,N,Y,34.033476,-118.689087
PAST SALE,July-5-2023,Single Family Residential,7319 Birdview Ave,Malibu,CA,90265,10595000,3,4.0,Malibu,2727,11214,1961,,3885,,Sold,,,https://www.redfin.com/CA/Malibu/7319-Birdview-Ave-90265/home/6857539,TheMLS,23-250395,N,Y,34.0045699,-118.8091498
PAST SALE,May-4-2022,Single Family Residential,24320 Malibu Rd,Malibu,CA,90265,10500000,4,4.0,Malibu Beach,2782,6473,1972,,3774,,Sold,,,https://www.redfin.com/CA/Malibu/24320-Malibu-Rd-90265/home/6854661,TheMLS,22-151381,N,Y,34.0302029,-118.7050478
PAST SALE,May-26-2023,Single Family Residential,7015 Grasswood Ave,Malibu,CA,90265,10500000,5,7.0,Malibu,6777,52837,2001,,1549,,Sold,,,https://www.redfin.com/CA/Malibu/7015-Grasswood-Ave-90265/home/6856371,TheMLS,22-220975,N,Y,34.0104438,-118.804703
PAST SALE,,Single Family Residential,5825 Murphy Way,Malibu,CA,90265,10500000,5,6.0,,,85228,2004,,,,,,,https://www.redfin.com/CA/Malibu/5825-Murphy-Way-90265/home/6856513,,,N,Y,34.0365031,-118.7851821
PAST SALE,April-21-2023,Single Family Residential,25225 Malibu Rd,Malibu,CA,90265,10500000,3,4.0,Malibu,3254,70912,1989,,3227,,Sold,,,https://www.redfin.com/CA/Malibu/25225-Malibu-Rd-90265/home/6855201,TheMLS,23-230713,N,Y,34.0326464,-118.724225
PAST SALE,August-23-2024,Single Family Residential,31630 Sea Level Dr,Malibu,CA,90265,10500000,4,6.0,Malibu Beach,3938,4714,1994,,2666,,Sold,,,https://www.redfin.com/CA/Malibu/31630-Sea-Level-Dr-90265/home/6858263,TheMLS,24-367493,N,Y,34.0352168,-118.86313
PAST SALE,July-27-2022,Single Family Residential,7317 Birdview Ave,Malibu,CA,90265,10400000,4,4.0,Malibu Beach,2982,32544,1961,,3488,,Sold,,,https://www.redfin.com/CA/Malibu/7317-Birdview-Ave-90265/home/6857540,TheMLS,22-171715,N,Y,34.0044155,-118.809448
PAST SALE,May-17-2022,Single Family Residential,24112 Malibu Rd,Malibu,CA,90265,10380000,3,4.0,Malibu Beach,2930,4843,,,3543,,Sold,,,https://www.redfin.com/CA/Malibu/24112-Malibu-Rd-90265/home/6854650,TheMLS,22-127461,N,Y,34.031367,-118.7002699
PAST SALE,November-24-2021,Single Family Residential,21844 Pacific Coast Hwy,Malibu,CA,90265,10300000,3,2.0,Malibu Beach,1765,6893,1950,,5836,,Sold,,,https://www.redfin.com/CA/Malibu/21844-Pacific-Coast-Hwy-90265/home/6852791,TheMLS,21-779718,N,Y,34.037905,-118.6505954
PAST SALE,,Single Family Residential,33750 Pacific Coast Hwy,Malibu,CA,90265,10300000,5,5.0,,4044,37488,1980,,2547,,,,,https://www.redfin.com/CA/Malibu/33750-Pacific-Coast-Hwy-90265/home/6859000,,,N,Y,34.0431156,-118.9116468
PAST SALE,,Single Family Residential,3201 Retreat Ct,Malibu,CA,90265,10275000,6,7.0,,8272,111804,1983,,1242,,,,,https://www.redfin.com/CA/Malibu/3201-Retreat-Ct-90265/home/6853416,,,N,Y,34.0476252,-118.6853397
PAST SALE,,Single Family Residential,6261 Tantalus Dr,Malibu,CA,90265,10250000,4,7.0,,5852,74222,2007,,1752,,,,,https://www.redfin.com/CA/Malibu/6261-Tantalus-Dr-90265/home/17243284,,,N,Y,34.030724,-118.765535
PAST SALE,February-28-2023,Single Family Residential,27300 Pacific Coast Hwy,Malibu,CA,90265,10250000,3,3.0,Malibu Beach,,16691,,,,,Sold,,,https://www.redfin.com/CA/Malibu/27300-Pacific-Coast-Hwy-90265/home/6855648,TheMLS,22-224601,N,Y,34.0252454,-118.7683518
PAST SALE,September-8-2022,Single Family Residential,3900 Villa Costera,Malibu,CA,90265,10250000,5,6.0,Malibu,6459,43716,1984,,1587,,Sold,,,https://www.redfin.com/CA/Malibu/3900-Villa-Costera-90265/home/6852906,TheMLS,22-117073,N,Y,34.0416107,-118.647754
PAST SALE,,Single Family Residential,6945 Whitesands Pl,Malibu,CA,90265,10200000,4,3.0,,1918,64986,1971,,5318,,,,,https://www.redfin.com/CA/Malibu/6945-Whitesands-Pl-90265/home/6856193,,,N,Y,34.0123166,-118.7953927
PAST SALE,September-30-2024,Single Family Residential,31654 Broad Beach Rd,Malibu,CA,90265,10025000,4,4.0,Malibu,4456,5452,1950,,2250,,Sold,,,https://www.redfin.com/CA/Malibu/31654-Broad-Beach-Rd-90265/home/6858579,TheMLS,24-423277,N,Y,34.0364387,-118.8648796
PAST SALE,January-31-2022,Single Family Residential,27352 Pacific Coast Hwy,Malibu,CA,90265,10023350,3,5.0,Malibu Beach,4538,10643,1988,,2209,,Sold,,,https://www.redfin.com/CA/Malibu/27352-Pacific-Coast-Hwy-90265/home/6855673,TheMLS,21-113545,N,Y,34.0247287,-118.7698573
PAST SALE,February-11-2022,Single Family Residential,21460 Pacific Coast Hwy,Malibu,CA,90265,10000000,3,4.0,Malibu Beach,2980,6674,1979,,3356,,Sold,,,https://www.redfin.com/CA/Malibu/21460-Pacific-Coast-Hwy-90265/home/6852765,TheMLS,22-117191,N,Y,34.037883,-118.6424835
